#{"t_start": 1734959629.2051036, "env_id": "GraspEnv_v3"}
-6.681476,14,23.205853
-11.133943,14,23.234026
0.614618,2,23.24001
-8.513611,14,23.318043
0.89759,1,23.320707
-1.71046,4,23.329734
-3.30169,8,23.346714
-0.454752,3,23.353701
-7.610475,14,23.38171
-10.237633,14,23.414764
-7.761134,14,23.443455
0.961774,1,23.44643
-11.287313,14,23.473436
-0.730615,3,23.527644
-8.068799,12,23.554645
-5.537827,12,23.579645
-1.067492,4,23.588638
-0.519127,3,23.595646
-6.720529,14,23.624013
0.910556,1,23.627037
0.943334,1,23.631051
-6.276516,14,23.660038
-1.976273,7,23.675034
0.173482,2,23.730744
-8.238675,14,23.764762
-0.831545,3,23.771744
-6.772515,14,23.799744
-5.243339,13,23.825445
-9.019877,14,23.853417
-0.870733,3,23.861459
-0.687054,3,23.871424
-12.810066,14,23.898417
-12.092787,14,23.928587
0.299979,3,23.98663
0.870337,1,23.991589
-11.447333,14,24.022865
-1.551475,4,24.031885
-4.24735,11,24.054867
-11.402311,14,24.082888
-0.073617,2,24.088857
-1.374869,5,24.099875
-10.155721,14,24.130434
-2.382687,6,24.143394
-1.823859,5,24.198427
-2.351543,8,24.217508
-11.644953,14,24.245099
-10.791404,14,24.274098
-2.576077,5,24.285099
-0.892592,3,24.292129
-8.286967,11,24.317171
-1.210561,4,24.326305
-10.562596,14,24.353299
-2.368396,7,24.368257
-5.791794,10,24.439
-1.413275,4,24.449999
-8.107266,14,24.478961
-2.023835,4,24.487983
-2.676856,5,24.498986
0.962182,1,24.502959
0.413537,3,24.510009
-2.684605,6,24.523627
-8.413846,14,24.553628
-0.425321,3,24.560639
0.829388,1,24.613694
0.421377,2,24.619704
0.35997,2,24.626039
0.963143,1,24.630049
0.8168,1,24.635055
-0.996306,3,24.643045
0.983146,1,24.647069
0.890961,1,24.650078
-4.400788,8,24.66705
-9.941031,14,24.696046
0.547093,2,24.757778
-10.149678,14,24.786741
-13.704824,14,24.815789
-1.436399,4,24.824349
-12.410293,14,24.851356
-1.578742,5,24.862347
-11.470174,14,24.889358
-12.119454,14,24.919422
-9.137188,14,24.948555
0.176404,2,24.953582
-1.001908,3,25.003603
-7.220602,11,25.031832
-5.688234,8,25.051919
-9.81064,14,25.083831
0.138136,2,25.090868
-0.652207,3,25.098848
-1.278397,5,25.113048
-1.944293,4,25.122013
0.885803,1,25.125393
-0.907527,3,25.132324
-13.225506,14,25.21843
0.168068,2,25.22632
-10.761103,14,25.256363
-1.263421,5,25.270368
-6.69482,14,25.303281
0.824108,1,25.307297
-4.801503,8,25.325083
-2.941174,6,25.341095
0.13515,2,25.348071
-10.71763,14,25.37711
-11.846471,14,25.445765
-1.083221,5,25.457744
-11.24342,14,25.485742
-6.771064,14,25.515795
0.819208,1,25.519829
-8.730055,14,25.548946
-13.751696,14,25.576948
-9.344706,13,25.603951
-2.777577,6,25.616999
-7.683411,13,25.642222
-11.712228,14,25.71727
-0.427688,3,25.724292
-11.207583,14,25.754466
-11.850051,14,25.781488
0.363074,2,25.786468
-7.791705,14,25.816509
-4.916669,14,25.845125
-3.385648,10,25.870114
-1.222344,4,25.87912
-11.291536,14,25.908138
-13.715549,14,25.980783
-10.574967,14,26.011842
-8.56761,14,26.042021
-9.061594,14,26.069993
-8.42516,14,26.097984
-1.030171,4,26.106993
-13.477673,14,26.135406
-7.590865,14,26.163387
-2.078634,7,26.178374
0.116444,2,26.183401
-11.645222,14,26.258091
-8.264891,14,26.285093
-1.195555,4,26.294118
-9.873556,14,26.322128
-7.228626,14,26.349308
-3.399833,10,26.37031
-5.347288,14,26.398324
0.872465,1,26.402313
-4.868923,11,26.429571
-11.193491,14,26.45857
-9.252676,14,26.536747
-2.380232,7,26.552751
0.945577,1,26.556754
-7.044858,11,26.587749
-10.780238,14,26.615804
-6.142273,14,26.644021
-10.176957,14,26.672019
-7.437666,14,26.700012
-11.612856,14,26.728388
-8.971195,14,26.755358
-12.960291,14,26.832043
0.829165,1,26.837049
-9.532077,14,26.866023
-5.454195,10,26.887024
-3.564847,6,26.900023
-13.084771,14,26.930771
-0.32677,3,26.93876
-12.743555,14,26.966746
-8.02943,14,26.994753
-9.919991,14,27.023794
-7.773782,14,27.100425
0.874298,1,27.103415
0.969899,1,27.106424
-5.718113,11,27.130131
-10.196096,14,27.157136
0.251632,2,27.162161
-3.995894,8,27.178144
-3.508574,8,27.194142
-6.651596,14,27.222184
-5.409535,12,27.245799
-0.684437,4,27.318857
-13.899907,14,27.348556
-2.655609,7,27.363549
-4.410303,10,27.383509
-2.655841,7,27.398525
-1.776731,4,27.408524
-3.807495,6,27.422571
-2.206672,5,27.432748
-1.140687,4,27.441738
-0.096687,3,27.447736
-0.81184,4,27.503746
0.264929,2,27.510745
-8.094778,14,27.540403
-2.636272,7,27.55541
-6.665436,10,27.576403
-1.580057,5,27.587401
-8.633858,14,27.616456
-7.337231,14,27.64807
-1.722389,4,27.658074
-11.952765,14,27.688087
-3.375403,11,27.761294
-11.339815,14,27.79031
-0.053818,2,27.795313
-4.427957,7,27.810294
-12.774021,14,27.836994
-9.371802,14,27.863998
-8.611264,14,27.892989
-7.964915,14,27.925055
-6.763777,14,27.957672
-3.001213,7,27.972669
-12.324937,14,28.049035
0.639513,2,28.055001
0.88705,1,28.058039
-11.113099,14,28.089006
-4.263583,9,28.108005
0.679301,2,28.112998
-11.065333,14,28.142267
-12.071546,14,28.172269
-10.159979,14,28.199269
0.950369,1,28.203272
-8.890652,13,28.273575
-12.328839,14,28.301596
0.638034,2,28.307575
-8.72561,14,28.33572
-1.460489,7,28.349753
-1.942944,7,28.365725
-8.221743,14,28.393725
-9.256053,14,28.4228
-13.765146,14,28.450971
0.363967,2,28.456942
0.850148,1,28.499941
-11.010412,14,28.533566
-2.806144,6,28.546575
-9.449828,14,28.575603
-9.969092,14,28.602582
0.902581,1,28.605573
-0.556178,4,28.614595
-10.307054,14,28.645254
-2.894692,8,28.662278
-12.561697,14,28.691248
-3.488657,6,28.748463
-3.630534,6,28.762486
-10.023831,14,28.790471
-12.739391,14,28.819525
-10.921899,14,28.846665
-0.012237,2,28.85168
0.208958,2,28.857684
-10.829206,14,28.885651
-10.824736,14,28.914658
-9.902152,14,28.943826
-1.652167,4,29.001834
0.948448,1,29.005832
-8.19056,14,29.038117
-9.262961,14,29.067135
-11.307937,14,29.095124
-2.443434,6,29.109124
0.871762,1,29.112126
-6.064498,10,29.133333
-9.675885,14,29.162377
-8.41053,14,29.190344
-12.026542,14,29.272901
0.944348,1,29.276914
0.362139,2,29.282895
-2.68638,7,29.304885
-7.944268,14,29.331531
0.449948,2,29.337572
-0.332946,4,29.345595
-7.487778,14,29.375607
-7.237551,14,29.402583
-10.543287,14,29.43165
-9.242449,14,29.509917
-10.913042,14,29.538202
-2.409184,7,29.55316
-11.112143,14,29.582176
0.851159,1,29.585173
-12.686892,14,29.612159
-1.356489,5,29.623205
-1.73987,5,29.634349
-6.068023,11,29.657386
-8.329383,14,29.685346
-11.840642,14,29.761844
-7.189336,14,29.789851
-9.814758,14,29.817963
-3.506538,7,29.833582
-11.511243,14,29.862573
0.911428,1,29.865578
0.405779,3,29.872583
-3.974258,8,29.888568
-9.454286,14,29.921628
-10.710596,14,29.949916
-10.394203,14,30.028943
-1.380905,8,30.048582
-8.849766,14,30.076566
-1.316846,7,30.090579
0.904396,1,30.093573
-12.919429,14,30.121635
0.900534,1,30.126635
-8.972303,14,30.15624
-13.92125,14,30.183235
-2.21286,10,30.203226
-12.614005,14,30.273967
-3.754063,11,30.297997
-1.520535,5,30.308965
0.982128,1,30.312961
-8.268775,11,30.334645
-0.371289,3,30.342653
0.937188,1,30.345648
-0.601625,3,30.352661
-10.802904,14,30.381645
0.865637,1,30.384645
-11.947007,14,30.461367
0.819352,1,30.465368
-3.330187,10,30.486346
-7.214438,14,30.514353
-1.550681,5,30.525412
-9.863742,14,30.552028
0.993806,1,30.556028
-8.318227,14,30.585025
-8.426208,14,30.614045
-0.168882,3,30.621071
-1.947479,5,30.683747
-11.861368,14,30.71477
-8.672336,12,30.739434
-3.364967,8,30.754427
-12.603045,14,30.784472
-10.199776,14,30.812434
-5.979319,11,30.835637
0.306999,3,30.842625
-5.477683,8,30.860621
-8.503793,14,30.889627
-7.168344,14,30.967
-7.808917,14,30.995
-12.662933,14,31.024029
-2.284766,5,31.03506
-12.373035,14,31.062241
-13.000907,14,31.089229
-2.509004,6,31.102213
-10.060646,14,31.135282
-11.519748,14,31.162428
-12.754081,14,31.18941
-1.976317,6,31.243615
-9.479238,14,31.273627
-2.358009,6,31.286629
-10.87853,14,31.31565
-4.327994,8,31.334718
-2.909092,6,31.347376
-0.053441,2,31.354399
-1.736788,4,31.36437
-8.611167,14,31.391386
-2.740954,8,31.409383
-2.961087,6,31.465146
-1.441206,4,31.476149
-5.992814,8,31.493144
-9.653017,14,31.523202
-10.430426,14,31.551486
0.861216,1,31.555484
-0.369355,3,31.561492
-7.727476,14,31.592521
-1.529296,6,31.606484
-1.505341,4,31.615486
-7.140919,14,31.699212
-10.139078,14,31.728274
0.098082,2,31.733274
-0.485248,3,31.740394
-2.651494,6,31.752401
-12.241703,14,31.779398
-0.008595,2,31.785405
-7.205616,13,31.813394
-3.913492,11,31.835479
-7.988877,14,31.867692
-10.899614,14,31.939908
-3.681333,8,31.956888
-6.010782,14,31.987889
-13.903616,14,32.015887
-3.192554,9,32.034996
-3.106306,9,32.054121
-2.951758,10,32.07516
-12.533941,14,32.104137
-9.169594,14,32.13324
-13.77248,14,32.160323
-8.672498,14,32.2334
0.204581,2,32.239603
0.9185,1,32.242576
-2.24215,6,32.255581
-1.132874,3,32.263598
-8.926176,14,32.290576
0.97661,1,32.294605
-7.336187,14,32.321595
-0.982217,3,32.32867
-6.089728,9,32.347899
-0.95328,3,32.407897
-6.536031,14,32.440156
-2.323023,5,32.451165
-6.625086,11,32.47314
-10.44161,14,32.501147
-2.096318,6,32.514144
-3.753544,6,32.52622
0.995125,1,32.5302
0.119286,2,32.535206
-1.477061,4,32.544544
-0.617983,4,32.599581
0.977756,1,32.604569
-9.395879,14,32.634635
0.869525,1,32.639251
-2.864204,5,32.649263
-3.913614,9,32.667251
-1.352527,4,32.676283
-4.963991,10,32.699251
-10.390469,14,32.725305
-0.494395,3,32.732294
-2.710429,5,32.789551
-11.441571,14,32.818551
-2.25945,6,32.831604
-0.24188,4,32.840843
0.402751,3,32.847848
-6.579482,11,32.86985
0.648489,2,32.874885
0.926969,1,32.878852
-0.192846,3,32.885857
-4.062765,7,32.901874
-10.081911,14,32.984536
-7.975702,14,33.012519
-5.290097,12,33.036559
0.92101,1,33.040212
-13.265829,14,33.067183
-3.996855,7,33.083188
-2.85926,6,33.097176
-0.378987,4,33.106185
-2.097679,5,33.118185
-7.048476,14,33.147427
-8.198268,14,33.222434
-0.468493,3,33.230511
-12.365305,14,33.259613
0.768522,2,33.264632
-5.300221,12,33.288627
-10.821331,14,33.316645
-8.440994,14,33.344391
0.975103,1,33.347386
-8.644976,14,33.376373
-0.490028,4,33.389382
-4.196806,9,33.45804
-1.382292,4,33.467032
-2.140396,7,33.482051
-1.6492,6,33.495035
-9.770352,14,33.522039
-10.971919,14,33.550251
-5.269027,12,33.575254
-3.032262,9,33.594276
0.334515,2,33.599248
-8.518605,14,33.626315
-8.67559,14,33.696025
-11.630522,14,33.723014
-2.723485,10,33.742674
-0.319454,3,33.749671
0.222983,2,33.754678
-10.169131,14,33.782682
-0.127065,3,33.791684
-8.341683,14,33.819665
-10.207008,14,33.847362
-9.865482,14,33.874351
-10.613642,14,33.954129
-4.86049,9,33.973125
-5.347694,9,33.992107
0.885083,1,33.996137
-10.876612,14,34.024117
-6.606634,14,34.054768
-0.267626,3,34.061761
-9.283446,14,34.090779
-8.479734,14,34.117793
-12.733084,14,34.145526
-13.13485,14,34.217491
0.012757,2,34.223486
-9.735424,14,34.251094
0.034248,2,34.257088
-12.65628,14,34.283098
-6.652956,13,34.309083
-6.676829,14,34.33818
-10.177535,14,34.370788
-3.513781,8,34.3878
-5.600764,12,34.413795
-2.570361,7,34.470613
-2.623798,5,34.483633
-2.008943,6,34.496605
-5.167438,12,34.521603
-4.291676,9,34.53966
-5.926547,10,34.560278
0.021546,2,34.565284
-7.587882,14,34.595296
-7.149858,14,34.622284
-4.814298,11,34.645501
-5.239675,12,34.718498
-7.960073,14,34.74869
-1.448217,4,34.757699
0.862778,1,34.760704
-10.582643,14,34.788679
-7.803781,14,34.815676
0.834733,1,34.819677
-10.359813,14,34.847099
-8.909601,14,34.876115
-8.471038,14,34.903108
-11.30473,14,34.984792
-2.728585,8,35.002787
-1.309556,5,35.013785
0.044897,2,35.018793
0.871644,1,35.021826
0.836272,1,35.024794
0.163373,3,35.032865
-7.502396,14,35.062127
-7.32228,14,35.091127
-10.688162,14,35.119127
-1.088341,6,35.186885
-11.22619,14,35.21885
-12.19475,14,35.245485
-7.174082,14,35.27248
0.867112,1,35.27652
-0.738849,5,35.286482
-10.918125,14,35.316497
-11.329096,14,35.344702
-0.091462,3,35.351702
-12.755608,14,35.379722
-0.66663,4,35.436756
-2.330427,5,35.454171
0.956614,1,35.459178
0.895165,1,35.463176
-9.844721,14,35.499178
0.254402,3,35.508178
-0.257754,4,35.521202
0.949363,1,35.52721
-0.382199,4,35.539266
0.845637,1,35.542268
-3.714644,7,35.620874
-9.441396,14,35.650058
-1.608213,6,35.663057
0.836377,1,35.66605
-9.632325,14,35.694071
-12.785629,14,35.722048
0.080317,3,35.729052
-11.574518,14,35.756227
-10.975753,14,35.784264
-8.007431,14,35.811227
-9.907777,14,35.888483
-13.619589,14,35.918468
-10.132015,14,35.944504
-4.279053,10,35.965647
-8.816179,14,35.992671
-8.865991,14,36.019648
-10.590564,14,36.048946
-9.601539,14,36.077949
-1.829171,5,36.090948
-10.813836,14,36.121977
-0.651845,4,36.190715
-4.718224,11,36.214706
-9.120669,12,36.238743
-4.352236,8,36.256413
-2.604144,7,36.270383
-13.700779,14,36.29638
-6.588922,12,36.321395
-13.287296,14,36.34954
-11.538795,14,36.37859
-13.254457,14,36.407549
-9.285085,14,36.483819
-3.525189,8,36.500787
-1.136951,5,36.511787
-10.072421,14,36.537842
-13.719791,14,36.566953
0.835695,1,36.569949
0.841022,1,36.573942
-13.934153,14,36.601949
-7.354607,14,36.629947
-7.873993,14,36.65921
-1.172563,5,36.710243
-6.777314,14,36.741261
-3.925423,10,36.760396
-0.567062,3,36.767365
-2.783355,7,36.781398
0.15328,2,36.786381
-3.720284,7,36.800363
-1.277785,4,36.809365
0.831525,1,36.812383
0.501883,2,36.818376
-8.313438,14,36.903081
-0.381571,3,36.911081
-0.357798,4,36.921081
-11.236284,14,36.949748
-10.67419,14,36.979748
-2.192236,7,36.995764
-5.433348,10,37.015752
-1.090069,3,37.023745
-8.489983,14,37.05294
0.529642,2,37.057938
0.548517,2,37.112937
-9.73142,14,37.145995
-12.937683,14,37.175615
-12.736318,14,37.202612
-2.347362,8,37.218602
-0.26233,3,37.225609
-2.649974,8,37.244674
-10.678066,14,37.271274
-10.003968,14,37.299292
-10.40882,14,37.326303
-9.156747,14,37.403718
-7.759556,14,37.432801
-10.187701,14,37.460421
-3.253267,8,37.485445
0.873947,1,37.488424
-3.387294,8,37.505421
0.032591,2,37.510441
-2.346301,6,37.522414
-1.307843,4,37.531414
-0.131668,2,37.536514
0.933184,1,37.587173
-2.87484,8,37.608174
0.989888,1,37.611174
-12.997711,14,37.640214
-11.413156,14,37.66885
-9.999681,14,37.697875
0.169633,3,37.704879
0.207308,2,37.709843
-11.700883,14,37.736903
-2.523926,7,37.751235
-13.216256,14,37.832251
-10.91965,14,37.860475
-11.346985,14,37.886481
-13.04835,14,37.91546
-2.74842,11,37.93854
-7.11298,14,37.966647
-5.921397,14,37.994645
-12.866037,14,38.021656
-12.678024,14,38.048713
-9.935301,14,38.075921
-8.050671,14,38.154242
-8.937312,14,38.182208
0.892275,1,38.185208
0.599537,2,38.191208
-3.191794,9,38.210197
-2.694084,7,38.225197
-1.100127,3,38.233206
-2.848816,6,38.246255
-8.635805,14,38.274393
-1.15416,4,38.284419
-8.831896,14,38.357573
-9.214132,12,38.381574
-3.000654,7,38.396611
-3.061236,8,38.414572
-2.645508,5,38.425572
-8.146345,11,38.447629
-9.396989,14,38.475908
-5.738766,13,38.501884
0.097009,2,38.507894
-10.597817,14,38.534966
-1.609505,5,38.590281
-1.054523,5,38.603281
-1.266413,4,38.612281
-7.929732,14,38.640402
-10.251427,14,38.671108
-4.85238,10,38.692106
-1.628451,4,38.702095
0.821997,1,38.706075
0.062162,2,38.711099
-9.304445,14,38.739158
-13.255106,14,38.812783
-3.694545,9,38.832776
-3.015564,7,38.848842
-2.30155,6,38.862479
0.899808,1,38.866476
-1.303787,5,38.877462
-4.953442,8,38.895466
-1.072956,5,38.906473
-7.944922,14,38.936558
-12.812534,14,38.964708
-10.000163,14,39.049738
0.083866,3,39.056404
0.207222,2,39.061411
-8.742717,14,39.087402
-7.714178,14,39.115409
-0.007898,4,39.125438
0.901725,1,39.128411
-8.058023,14,39.155128
-2.940335,7,39.170104
-2.967076,7,39.184111
-4.951255,13,39.256265
-13.063425,14,39.285297
-9.652692,14,39.314262
-12.950344,14,39.343364
0.822656,1,39.346322
-0.807968,5,39.357486
0.830137,1,39.360485
-8.080741,14,39.389481
-11.160358,14,39.417501
-11.77453,14,39.445524
-7.260063,14,39.522658
-10.21853,14,39.549717
-7.776368,14,39.577801
-8.798413,14,39.604801
-7.75013,14,39.630795
-7.789105,11,39.655044
-0.083024,2,39.660058
-8.814898,12,39.686051
-11.965606,14,39.714047
-1.895135,7,39.729053
-10.682242,14,39.808809
-6.864719,12,39.834788
0.314197,3,39.841872
-9.177981,14,39.869517
-5.909587,11,39.891503
-0.637623,4,39.899508
-8.973596,14,39.932514
-0.119916,3,39.94056
-8.236138,14,39.968695
-8.723967,14,39.997696
-1.935761,6,40.060856
0.004517,2,40.06787
-9.089132,14,40.096853
0.822558,1,40.099876
-0.551556,3,40.106867
-10.315315,14,40.134847
-12.987535,14,40.162242
0.893324,1,40.166244
-12.068225,14,40.194226
-0.339072,3,40.201224
-4.671872,11,40.275912
-6.857596,12,40.299906
-2.801722,6,40.312912
-0.254343,3,40.320916
-12.275055,14,40.350956
0.252421,2,40.357074
-12.126269,14,40.386065
-2.409987,8,40.402074
0.134061,2,40.409079
0.102689,2,40.414078
-5.287213,9,40.488496
-9.144004,14,40.518486
-6.928261,9,40.53649
0.86382,1,40.539541
0.844545,1,40.543546
-4.210211,8,40.560205
-6.918334,10,40.579201
0.950557,1,40.582228
-8.707674,14,40.610192
-10.173851,14,40.640258
-0.189796,3,40.693404
-3.117125,9,40.714395
0.104577,2,40.720368
0.537863,2,40.725399
-8.234896,14,40.754656
-1.63235,5,40.764626
-1.219878,5,40.775626
-8.799859,14,40.802625
-7.409312,14,40.830625
-9.317303,14,40.859963
-1.840468,4,40.915943
-0.047258,2,40.925945
-13.16106,14,40.957105
-13.353386,14,40.985121
0.681378,2,40.991106
-5.444171,8,41.007123
-6.633779,14,41.034146
-9.283838,14,41.06176
-12.053368,14,41.090756
-13.45134,14,41.11876
-3.861077,7,41.181494
-0.981853,4,41.191484
-9.737798,14,41.219467
-10.22092,14,41.247784
-1.980139,4,41.257413
-3.996139,8,41.273437
-1.679669,6,41.285413
-2.270807,5,41.297413
-8.011134,14,41.324432
0.060011,2,41.330412
-7.119778,14,41.403167
-6.108271,14,41.432156
-11.876237,14,41.46032
-11.844585,14,41.487304
-10.451932,14,41.515312
-10.326209,14,41.542364
-13.112698,14,41.569686
-9.156375,14,41.59665
-6.989418,14,41.624654
0.550449,2,41.629642
-2.38762,7,41.690294
-7.252522,11,41.7143
0.10238,2,41.719303
-0.411037,4,41.728309
-2.497016,7,41.743351
-0.122078,2,41.748357
-1.863247,4,41.757623
-8.124891,14,41.784632
-8.635387,14,41.812632
-1.483353,4,41.821623
-0.150671,2,41.872908
-5.163485,12,41.898902
-11.717547,14,41.929913
-3.174512,8,41.945999
-10.676188,14,41.974106
-2.465874,6,41.9881
-3.198806,6,42.001097
0.002154,3,42.008099
-2.845587,7,42.023097
-9.863464,14,42.050154
-0.103542,5,42.10381
-0.652635,4,42.114809
-4.713415,7,42.130803
-2.905619,6,42.143872
-4.207803,13,42.170513
-9.216958,14,42.198497
-9.161063,14,42.226509
-11.631044,14,42.254565
-12.013917,14,42.283726
-10.321815,14,42.312719
-1.289975,4,42.365008
0.884436,1,42.368001
-9.515013,14,42.398016
-11.066317,14,42.429037
0.178163,2,42.435019
-9.861293,14,42.463756
-10.969661,14,42.49178
-12.311726,14,42.519792
-0.789494,3,42.527782
-0.666369,4,42.537771
-7.079973,14,42.615439
0.822063,1,42.621471
-7.756636,14,42.649481
-11.853551,14,42.67763
-11.363979,14,42.705634
-12.41839,14,42.733621
-4.108443,7,42.749666
0.289484,2,42.754664
-13.815052,14,42.78178
-3.755459,9,42.799775
-9.923335,14,42.878058
-6.053291,11,42.900042
-10.605413,14,42.930046
-7.011554,11,42.952097
-7.900032,14,42.978588
-1.391475,4,42.987587
-0.731113,3,42.995585
-11.768543,14,43.023576
-4.005778,8,43.039592
-1.191877,6,43.052654
-3.774757,8,43.112285
-0.014677,2,43.117281
0.111554,2,43.123281
-9.522065,14,43.151336
-0.970236,5,43.163509
-8.453462,14,43.190516
-8.049032,14,43.218541
-1.374164,5,43.230502
-1.221846,4,43.239528
-10.103567,14,43.266253
0.820074,1,43.322257
-0.099755,2,43.330294
-1.478601,4,43.341257
-3.360415,7,43.357341
-8.576638,14,43.385982
-1.115143,4,43.394973
0.090465,3,43.401987
-8.104834,14,43.43201
-12.14958,14,43.462182
-0.293013,3,43.470224
-13.127624,14,43.545235
-0.930432,5,43.55626
-7.630098,10,43.576427
-8.484388,14,43.603408
-4.495316,10,43.623418
-2.375544,6,43.635451
-11.08345,14,43.666189
0.853748,1,43.670186
0.871298,1,43.673162
-9.031344,14,43.70218
-1.036966,3,43.753231
-1.042947,5,43.766901
-1.558659,5,43.778917
-3.641601,9,43.796883
0.996546,1,43.799883
-1.273376,5,43.810883
0.851836,1,43.813876
-10.437358,14,43.840882
0.182549,3,43.847981
-8.363267,14,43.879075
-1.36899,4,43.930087
0.04217,2,43.93711
-11.53406,14,43.965473
0.110072,2,43.97043
-8.028275,14,43.998437
-1.982617,6,44.01044
-3.791219,7,44.024439
-5.694291,8,44.041428
-4.091343,10,44.062608
0.111402,2,44.068617
-1.050965,3,44.1226
0.899392,1,44.126604
-10.618528,14,44.156687
