#{"t_start": 1734959629.2051036, "env_id": "GraspEnv_v3"}
-0.28501,3,44.163909
-6.164666,13,44.190881
-4.598806,11,44.213859
0.855268,1,44.216846
-0.463108,3,44.223853
-11.08215,14,44.251895
-8.352379,14,44.279063
-11.014449,14,44.365282
-1.498388,4,44.373275
-12.954325,14,44.400297
-10.617353,14,44.429281
0.815576,1,44.433281
-9.007351,14,44.461387
-9.84727,14,44.489542
-4.248678,9,44.508509
-3.573677,8,44.526514
-10.878217,14,44.555554
-4.622203,14,44.630181
-0.492881,3,44.638204
0.05102,3,44.646167
-10.53712,14,44.675907
0.875783,1,44.678888
-8.253403,14,44.706881
-6.030642,10,44.727889
-10.771848,14,44.754017
-8.081978,12,44.779217
-2.381021,7,44.79324
-10.237658,14,44.865884
-0.163673,4,44.875916
-11.710249,14,44.902884
-9.825878,14,44.931918
-8.381359,14,44.95895
-9.795922,13,44.98456
-8.75286,14,45.013565
-11.760332,14,45.046565
0.962395,1,45.050654
-9.474612,14,45.081052
-6.092185,14,45.160107
-2.750938,9,45.179757
-9.912701,14,45.207756
-1.623798,4,45.216782
0.913839,1,45.219758
-11.760551,14,45.248804
-0.888585,3,45.255811
0.008089,2,45.260802
-11.491824,14,45.289154
-12.405746,14,45.318177
-0.970902,3,45.369833
-3.367556,8,45.388833
-10.561048,14,45.417833
-7.855676,14,45.444837
-10.114775,14,45.471992
-2.39261,8,45.488017
-6.84996,14,45.514992
-0.521896,3,45.523992
-1.808156,5,45.53499
-10.413559,14,45.564187
-0.066277,2,45.619187
-12.662062,14,45.650247
-8.09398,14,45.678386
-13.353859,14,45.706396
-12.354137,14,45.733398
0.879786,1,45.736398
-10.631391,14,45.764706
-12.070867,14,45.792697
0.834179,1,45.795706
-1.152307,6,45.808697
-2.679585,7,45.865963
-1.230642,5,45.877958
-9.260205,14,45.907972
-1.145015,5,45.919984
-4.019994,7,45.935984
-7.902517,11,45.958054
-11.697935,14,45.984705
-11.529606,14,46.012706
-8.16114,14,46.041705
-8.558111,14,46.068392
-12.790249,14,46.141404
0.767991,2,46.147402
-11.158983,14,46.176643
-2.527809,7,46.190643
-0.937926,3,46.198646
-11.784269,14,46.226643
-6.268578,12,46.250694
-12.678199,14,46.277885
-0.909015,6,46.289865
-8.843361,14,46.316868
-0.131626,2,46.372281
-8.398393,14,46.441313
-12.179011,14,46.489994
-8.345839,13,46.540998
-13.606207,14,46.597274
0.120717,2,46.603255
-5.397268,13,46.63929
-0.018509,3,46.651369
-12.653672,14,46.699056
-12.725966,14,46.727064
0.890784,1,46.777754
0.81781,1,46.781749
-11.98698,14,46.812742
-0.525604,3,46.81975
-10.616872,14,46.846742
-13.512596,14,46.874101
-4.16586,10,46.894074
-1.669024,5,46.904077
-10.843687,14,46.933078
-2.99654,9,46.954131
-0.619466,3,47.005808
-1.575793,6,47.025787
0.984203,1,47.02879
-3.422036,9,47.047805
0.370964,2,47.051872
-10.052083,14,47.078422
-2.923765,7,47.091428
0.198012,2,47.096417
0.316084,2,47.101424
-10.055585,14,47.128453
-0.165201,3,47.180786
-0.75972,3,47.188747
-5.768016,12,47.211783
-8.17246,14,47.239754
0.0735,2,47.244745
0.909488,1,47.246757
-2.063118,6,47.259787
-0.037371,2,47.263796
-7.323328,14,47.290995
-2.265471,7,47.306023
-8.772865,14,47.382327
-2.097828,6,47.394315
-1.011043,3,47.400346
-8.193613,13,47.426318
0.977118,1,47.430324
-10.837155,14,47.456419
-7.900967,14,47.484504
-5.438945,11,47.506511
-13.14339,14,47.533525
-5.779831,10,47.552536
-1.293138,4,47.608144
-7.524975,14,47.641128
-1.491101,5,47.652133
-9.607264,14,47.680839
-2.89838,9,47.698855
-0.087942,2,47.703816
-13.070688,14,47.733816
-4.209898,8,47.753868
-2.92703,6,47.769152
-13.529215,14,47.797169
-3.079512,7,47.859252
-0.036254,3,47.868896
0.190605,2,47.874896
-0.438801,3,47.883924
-6.525152,14,47.912894
-7.879073,14,47.939888
-0.32845,3,47.94789
0.999718,1,47.950897
-1.733017,7,47.966947
-3.276152,8,47.984571
-0.740429,4,48.034574
-0.094596,3,48.044587
0.312139,2,48.050567
-0.129655,3,48.057659
0.998848,1,48.061659
0.558208,2,48.066659
-8.776497,14,48.095306
0.599143,2,48.101299
-3.956812,9,48.121317
-11.482356,14,48.149306
-9.693657,14,48.226762
-1.390292,4,48.236764
0.816047,1,48.23977
-11.371348,14,48.268461
-4.56611,11,48.291518
-0.028007,2,48.297508
-0.055651,3,48.304528
-4.650065,8,48.320541
-0.337385,3,48.327533
-6.985599,14,48.356575
-1.276638,5,48.415189
-9.612215,14,48.443181
0.917246,1,48.447206
-9.127733,14,48.474906
-3.764144,7,48.488906
-4.692478,11,48.509904
-0.713689,6,48.523929
-11.197747,14,48.551899
0.005477,3,48.558962
-9.539159,14,48.587223
-9.730242,14,48.657331
-13.40796,14,48.685532
-5.641584,13,48.711525
-3.51303,9,48.729538
-11.73241,14,48.757577
-9.166084,14,48.786745
-1.581051,5,48.797709
-0.128483,3,48.805707
-11.461237,14,48.835732
-4.281775,8,48.852757
-8.37638,14,48.934975
-6.895667,10,48.955067
-3.111147,8,48.971252
-7.859676,14,48.999255
-7.388018,14,49.026257
-1.284255,4,49.036257
-1.278918,5,49.046257
-9.441931,14,49.074438
-0.249619,3,49.082469
-1.569612,6,49.095434
0.359056,3,49.148438
-0.227884,3,49.158488
-4.520377,10,49.180604
0.922367,1,49.184566
-1.228298,4,49.194557
-8.304595,14,49.221566
-0.078428,3,49.228566
-8.994341,14,49.255559
-13.085259,14,49.283746
-13.269379,14,49.311755
-7.345526,14,49.388054
-2.192891,5,49.400057
-0.892144,4,49.410058
-0.333394,3,49.417053
-8.689789,11,49.440088
-3.846079,8,49.455068
-0.275201,3,49.463137
-9.578812,14,49.489293
-0.500132,3,49.496309
-3.862412,7,49.511309
0.951566,1,49.553288
-3.033139,9,49.574579
-0.003425,2,49.579581
-3.519698,10,49.600559
-2.713557,6,49.61355
-6.507015,12,49.636559
-1.464372,4,49.645552
-11.760584,14,49.674227
-11.241014,14,49.702232
-3.587627,9,49.722214
-6.051686,9,49.78493
-0.294023,3,49.792883
-9.919778,14,49.820891
-12.934278,14,49.847923
-1.397378,4,49.856937
-9.918612,14,49.887159
-6.176452,13,49.916125
-2.542026,7,49.931142
0.112676,3,49.939132
-2.027282,6,49.95313
-13.079388,14,50.025439
-8.964048,14,50.053431
-11.126294,14,50.080632
-11.628089,14,50.107666
-10.296275,14,50.136637
-9.191329,14,50.164689
-3.6464,6,50.179873
-7.851995,14,50.20787
-10.37646,14,50.235888
-4.271549,11,50.256864
-11.675713,14,50.328583
-0.117655,3,50.335625
-13.043406,14,50.362705
-9.561544,14,50.389274
-5.337461,12,50.414274
-1.181477,6,50.426267
-4.876571,9,50.444272
0.178182,3,50.451274
-7.573705,13,50.477955
-3.265761,6,50.490931
-2.134088,7,50.550956
-11.199266,14,50.579615
0.840427,1,50.583622
-0.834943,3,50.590618
-12.711056,14,50.617613
-4.651043,9,50.636618
-5.768127,14,50.6657
-2.753338,6,50.679008
-11.359003,14,50.705994
-2.553338,5,50.719036
-11.064829,14,50.79466
-8.003248,14,50.822704
-2.710051,6,50.834687
-0.708367,4,50.842661
0.951045,1,50.846667
-0.27137,3,50.853667
-9.966955,14,50.881323
-9.871256,14,50.911326
-13.557368,14,50.94034
0.12203,2,50.946323
-11.198404,14,51.026102
-5.921396,10,51.046067
-1.804695,6,51.058108
-0.493437,3,51.066126
0.947344,1,51.069117
-2.658948,5,51.07971
-11.989138,14,51.106735
-0.047839,2,51.112741
-0.169777,2,51.120732
-8.059605,14,51.149813
-12.857523,14,51.227141
-2.815329,8,51.250111
-13.762161,14,51.280333
-12.230868,14,51.320335
-12.367823,14,51.349334
-11.028,14,51.377568
-6.720241,14,51.404539
-2.293094,7,51.420537
-5.275537,13,51.445543
-7.215814,14,51.474639
-0.969279,4,51.531822
-12.925553,14,51.561876
-4.304451,8,51.580039
0.546197,2,51.58605
-3.155797,6,51.599035
-1.619221,6,51.613034
-0.779652,4,51.624035
-1.628041,6,51.637041
0.004132,2,51.642061
-1.416182,4,51.651042
-12.031399,14,51.730286
-12.410724,14,51.759305
-0.812366,5,51.769368
-1.057986,7,51.784464
-1.928601,5,51.794451
-1.422109,5,51.805468
-13.355459,14,51.831455
0.884642,1,51.835458
-11.853199,14,51.861458
-10.044829,14,51.891643
-10.791113,14,51.974703
-1.795921,4,51.983855
-1.863027,6,51.996859
0.134898,2,52.002859
0.459539,2,52.008881
-3.018559,6,52.021857
0.020147,2,52.026888
-1.500235,6,52.039856
-10.492795,14,52.068957
-3.0114,8,52.085025
-1.289032,4,52.142025
-2.445586,7,52.157036
-0.907677,3,52.164136
-6.607802,14,52.191836
-10.745244,14,52.21882
-9.112563,14,52.246813
-10.656623,14,52.274869
-2.224624,5,52.284492
-10.348893,14,52.314492
0.948734,1,52.317509
-10.12114,14,52.394751
-6.968708,14,52.424751
-12.588176,14,52.452754
-0.279884,3,52.459742
0.838446,1,52.462751
-4.022477,11,52.485917
-13.210258,14,52.511914
0.952167,1,52.514919
-3.120928,7,52.529926
-12.803663,14,52.559919
-10.477295,14,52.633182
-12.890781,14,52.66217
-8.834558,14,52.69044
-2.969888,7,52.705442
-12.208723,14,52.73544
-2.290143,5,52.746431
-3.370996,6,52.759444
-7.466126,14,52.787881
-1.021571,3,52.794876
-1.586395,5,52.805881
-11.737642,14,52.88361
-0.34034,3,52.890636
-1.143491,5,52.901603
-3.19763,6,52.916611
0.686111,2,52.921608
-3.325513,6,52.93461
-4.993495,8,52.95161
-0.147834,2,52.956633
-2.577284,5,52.968669
-2.541666,6,52.983933
-12.568243,14,53.056927
-8.205776,14,53.087151
-9.136585,14,53.116145
0.935635,1,53.119195
0.813482,1,53.123152
-9.123896,14,53.151155
-6.37047,14,53.179198
-0.065257,2,53.185304
-2.480757,7,53.200302
0.90451,1,53.203308
-11.454755,14,53.279387
-9.592551,14,53.308533
-2.462925,5,53.319522
0.343677,2,53.324522
-1.579778,6,53.336522
-10.40085,14,53.363524
0.868798,1,53.367587
-5.418972,9,53.386819
-8.451346,14,53.417797
-9.986725,14,53.444803
-9.181497,14,53.521252
-3.315056,6,53.535261
-7.26831,14,53.562267
0.889475,1,53.56531
-10.285836,14,53.592905
-5.42973,9,53.610912
-11.70463,14,53.639912
-5.539888,8,53.655912
-10.201887,14,53.686067
-5.533662,10,53.707054
-8.98916,14,53.786447
-13.69591,14,53.814427
-8.33278,14,53.841423
-1.81898,4,53.850423
-1.356634,4,53.85943
-3.603691,8,53.876496
-0.341684,3,53.883644
-6.265776,12,53.907612
-7.220439,14,53.937606
-0.499667,3,53.944603
-8.643755,14,54.021951
-3.113224,6,54.03597
-2.719309,8,54.05195
-0.171219,3,54.058988
-10.26182,14,54.086253
-1.068091,4,54.095275
-4.508912,10,54.119256
0.955533,1,54.122262
0.998477,1,54.126262
-0.022542,2,54.13227
0.966916,1,54.178357
-2.21892,5,54.191569
-0.017745,2,54.19757
-9.208196,14,54.226594
-3.624958,9,54.244576
-10.835693,14,54.271659
0.836821,1,54.274632
-10.737282,14,54.302835
-2.812643,7,54.317841
-0.699359,3,54.324841
-4.488052,8,54.387026
-3.175233,9,54.407026
-5.176247,11,54.43005
-8.504034,14,54.458038
-9.483481,14,54.484705
-1.842552,5,54.496725
-0.937462,4,54.505728
-2.315637,7,54.519709
-8.845521,14,54.5467
-1.446556,5,54.557702
-6.216669,11,54.626399
-11.312569,14,54.655392
-9.616979,14,54.684716
-4.610557,9,54.702729
-1.516736,5,54.71372
-4.341929,10,54.73472
-2.946232,6,54.747716
-1.385268,5,54.757711
-2.905677,6,54.769764
-1.100199,5,54.780786
-8.173983,11,54.848087
-12.044678,14,54.876099
-5.163163,11,54.897725
-0.57712,4,54.907725
-12.569773,14,54.936718
-10.971766,14,54.963722
0.89027,1,54.967713
-12.127069,14,54.994402
0.905534,1,54.998358
-12.453616,14,55.026415
-6.819709,13,55.09613
-0.008744,2,55.101165
-2.805018,6,55.115119
-10.371234,14,55.143118
-6.132058,12,55.168158
-0.645007,3,55.175239
-10.078303,14,55.206423
0.87572,1,55.21043
-6.353095,9,55.228423
-9.511864,14,55.25543
0.491857,2,55.301864
-9.009415,14,55.332828
-0.895458,4,55.340856
-2.376561,5,55.351828
-9.003927,14,55.380875
-8.32913,14,55.410458
-5.2951,8,55.427462
0.829545,1,55.431455
-8.908,12,55.454455
-11.152532,14,55.483512
-0.964497,5,55.539663
-7.911427,14,55.566661
-13.239263,14,55.593845
0.841138,1,55.597845
-13.313987,14,55.625842
-8.5193,14,55.654867
-12.988597,14,55.682917
-5.527784,14,55.71101
-8.965009,14,55.738012
-13.425838,14,55.766042
-8.885134,14,55.844193
0.456641,2,55.850204
-10.523097,14,55.878284
-4.917082,9,55.896428
-7.227439,11,55.919442
-11.538478,14,55.946456
-3.250425,7,55.961471
-13.238496,14,55.98964
-9.633672,14,56.017637
-0.072262,3,56.024643
-0.854238,4,56.072714
-12.61571,14,56.102844
-10.315118,14,56.130814
-5.915333,10,56.149798
-6.119554,13,56.176901
-10.794547,14,56.206968
0.810316,1,56.209974
-7.491421,14,56.238975
-0.775136,4,56.248012
-0.549492,4,56.256978
-9.17439,14,56.337713
-7.189857,14,56.3657
-5.829862,10,56.388432
-4.025721,9,56.40843
0.466739,2,56.413458
-12.005805,14,56.441426
-6.381699,14,56.469444
-0.623833,3,56.477523
-0.052414,3,56.485518
-0.742816,4,56.493903
-11.969516,14,56.575977
-5.168473,10,56.596617
-7.255485,14,56.62361
-4.980324,9,56.64162
-2.90491,10,56.662616
-11.432342,14,56.691821
0.175419,2,56.696817
-9.418837,14,56.723821
0.881846,1,56.727821
-12.615976,14,56.75583
-6.262619,12,56.821562
-0.618996,5,56.833554
-4.588513,13,56.859586
-9.798747,14,56.886194
0.933582,1,56.890244
-2.196489,6,56.902242
-5.595526,9,56.92424
-8.748201,14,56.952247
-10.917788,14,56.979349
-1.231581,4,56.988549
-3.611153,10,57.054629
0.938385,1,57.058622
-3.818215,7,57.074325
-0.115367,3,57.081314
-8.957612,14,57.108554
-8.864174,14,57.136533
0.882736,1,57.139533
-7.626584,14,57.170536
-2.328234,6,57.1836
-10.526287,14,57.210845
0.86703,1,57.262825
-2.785417,6,57.279878
-3.320395,6,57.294116
-0.742202,3,57.302089
-9.346688,14,57.331111
0.107315,2,57.33809
-10.799108,14,57.366096
-11.013214,14,57.392807
-2.314751,6,57.405778
0.834233,1,57.40981
-2.0035,6,57.467807
-9.194529,14,57.498475
-4.877728,10,57.517481
-11.08807,14,57.545488
-11.770508,14,57.573572
-9.021693,14,57.601681
-4.15054,7,57.615686
-1.199538,4,57.625681
-10.697888,14,57.652674
-8.994122,14,57.680733
-5.36633,11,57.754548
-12.929196,14,57.782624
-9.16336,14,57.810813
-12.995561,14,57.838811
-12.707768,14,57.868813
-5.346612,13,57.894192
0.97124,1,57.897199
-10.367641,14,57.927226
-10.465637,14,57.955196
-10.284548,14,57.982265
-0.474576,3,58.032393
-8.69377,14,58.062389
0.906869,1,58.066431
-5.834754,14,58.095603
-1.26388,4,58.104578
0.89318,1,58.107582
-6.902757,14,58.134576
-11.360331,14,58.164593
-7.891563,14,58.192861
-8.588087,14,58.220868
-3.294,7,58.280957
-3.417515,6,58.29809
0.835934,1,58.304084
0.596066,2,58.311085
-12.505423,14,58.342109
-11.304588,14,58.373188
-2.106234,6,58.386343
-9.858136,14,58.416334
-0.066439,2,58.422361
-9.923661,14,58.451343
-9.093507,14,58.530057
-2.820946,6,58.54605
-3.890073,7,58.560051
-5.814772,8,58.577116
-0.693579,3,58.584114
-8.919874,14,58.612276
-0.046026,2,58.616271
-11.068093,14,58.648276
-11.981126,14,58.675331
-0.914625,4,58.685334
-11.652204,14,58.75396
-5.416529,10,58.775011
-1.525127,6,58.787019
-12.102411,14,58.815614
-8.403479,14,58.84361
-2.071071,7,58.858631
-4.676871,12,58.881658
-1.719831,5,58.89277
-1.24201,4,58.902769
-9.929616,14,58.930746
-12.543855,14,59.009438
-9.124043,14,59.037429
-9.549169,14,59.065431
-9.73743,14,59.092093
-10.545988,14,59.121083
-10.869316,14,59.149128
-6.988099,14,59.177142
-1.988047,4,59.186136
-0.003249,2,59.192457
0.862382,1,59.196463
-0.696729,3,59.244467
-7.205228,14,59.274461
-3.681735,7,59.294143
0.207351,2,59.29914
-0.91317,4,59.308143
0.40694,2,59.313156
-3.562009,9,59.332172
-10.296834,14,59.360147
-8.762127,12,59.385229
-0.773473,4,59.395481
0.298235,3,59.451452
-0.237892,3,59.462459
-1.556602,4,59.472492
-12.781804,14,59.499634
0.855682,1,59.503641
0.811964,1,59.506648
-1.815824,6,59.522648
-10.113573,14,59.549641
-8.494637,14,59.576748
-0.729803,5,59.58772
-5.492851,11,59.664975
-12.471859,14,59.694273
-5.090997,11,59.716279
-8.490744,14,59.743271
-1.609183,5,59.754234
-9.574242,14,59.781334
-12.816569,14,59.809496
-0.116687,3,59.816483
-1.322211,5,59.827478
-11.711344,14,59.854478
-10.481495,14,59.9307
-8.086908,14,59.959707
-10.615816,14,59.98682
-11.558287,14,60.014136
-9.41835,14,60.044098
-9.388467,14,60.072087
-11.540821,14,60.100749
-1.275639,4,60.109752
-0.818078,3,60.116754
-11.488671,14,60.14475
-1.515735,6,60.207476
-10.456759,14,60.235494
-12.676794,14,60.263448
-5.89299,10,60.282563
-9.267244,14,60.310172
0.207611,2,60.318177
-3.889691,11,60.339196
-13.295448,14,60.367182
-12.118894,14,60.395338
0.313762,2,60.400338
0.818568,1,60.44434
0.876849,1,60.448337
-5.804562,12,60.476352
-9.257742,14,60.504554
-11.438052,14,60.531512
-8.904648,14,60.558503
0.811827,1,60.562501
-9.924,14,60.58956
-8.070347,14,60.618659
-8.172827,14,60.647647
-11.267318,14,60.722345
-2.100981,5,60.73434
-10.397853,14,60.762343
-10.00358,14,60.790401
-4.785657,9,60.809044
-2.1589,5,60.82003
-9.23336,14,60.848067
-5.051375,11,60.871035
-8.400981,14,60.898287
-9.02131,14,60.92628
-9.50654,14,61.00501
-9.830939,14,61.033978
0.832643,1,61.037993
-3.897584,8,61.052996
-8.172097,14,61.08004
0.862866,1,61.083068
-4.001456,7,61.097662
-12.692313,14,61.126653
-8.05026,14,61.152659
-10.130163,14,61.180746
-10.339142,14,61.25738
-7.991045,14,61.286478
-9.000399,14,61.313175
-0.269959,4,61.322178
-12.305898,14,61.349145
0.99143,1,61.352143
-2.16686,5,61.363177
-11.918017,14,61.389189
-5.178182,8,61.406353
-0.089003,3,61.417408
-4.212255,9,61.489512
-10.980909,14,61.517074
-8.737405,14,61.545074
-4.884259,11,61.569081
0.377938,2,61.574067
-3.849725,7,61.589131
-6.730787,13,61.614687
0.005286,2,61.619675
0.918271,1,61.62368
-8.176553,14,61.649721
-9.213052,14,61.728405
-13.915387,14,61.757437
-10.070942,14,61.785482
-6.431078,14,61.813097
0.858327,1,61.816097
-8.692031,14,61.846097
-12.509307,14,61.873128
-7.802832,14,61.901265
-3.818405,8,61.920264
-6.831947,13,61.946271
-13.074711,14,62.021961
-0.947728,4,62.030968
-6.902964,14,62.057957
-10.05686,14,62.086006
-7.850632,14,62.113575
-5.468566,11,62.134565
-8.825915,14,62.161617
0.9401,1,62.165581
-12.923826,14,62.194674
-12.518082,14,62.221321
-5.458651,12,62.292382
-11.369722,14,62.320019
0.850915,1,62.323054
0.165956,2,62.329014
0.541226,2,62.333027
-11.684198,14,62.362014
-10.246902,14,62.391088
-5.541161,11,62.414377
0.853687,1,62.417388
-1.779592,6,62.4304
0.826376,1,62.480422
-1.829469,5,62.493468
-2.849458,8,62.511755
-9.826739,14,62.539752
0.86147,1,62.542746
-3.522031,6,62.555747
-0.893597,4,62.565747
-10.513681,14,62.593795
-4.51158,7,62.610409
-13.184137,14,62.637412
-1.388387,4,62.692481
-0.90702,4,62.703094
-1.673223,6,62.716094
-11.038028,14,62.746122
-1.171406,4,62.755122
0.596897,2,62.760094
-3.281476,7,62.775083
-1.916915,4,62.785142
-1.56973,4,62.794155
-2.815008,8,62.810385
-6.255834,9,62.879365
0.431403,2,62.884445
-12.37587,14,62.915122
-0.44998,4,62.925086
-0.526266,4,62.934119
-10.831121,14,62.962086
0.025603,2,62.967086
-10.580219,14,62.994162
-10.484508,14,63.022775
-13.23666,14,63.050782
0.820818,1,63.096886
-9.447344,14,63.128487
0.031245,4,63.138464
0.973373,1,63.142509
-11.646849,14,63.170492
-11.825301,14,63.199123
-5.256946,9,63.21712
-11.537598,14,63.244124
0.846118,1,63.248131
0.94723,1,63.252164
-13.636716,14,63.3258
-3.414532,12,63.3498
-0.750556,4,63.358798
0.672255,2,63.363842
-0.822795,3,63.37482
-3.839176,11,63.396878
-11.161091,14,63.4265
-3.17095,8,63.443501
0.906208,1,63.446491
-11.855703,14,63.474494
-1.225624,4,63.529701
-11.195839,14,63.559716
-8.505196,14,63.586766
-11.730034,14,63.615884
-4.314849,7,63.630854
-11.459869,14,63.66086
-10.259294,14,63.689915
-12.893564,14,63.719048
-5.699465,14,63.747087
-3.616731,9,63.766046
-10.837141,14,63.843828
0.934636,1,63.846819
-3.003914,8,63.862792
0.936191,1,63.86679
-1.77034,5,63.87679
-10.992417,14,63.906462
-12.567073,14,63.937455
-13.745516,14,63.964476
-13.846936,14,63.992504
-1.641024,5,64.002646
-0.891426,3,64.061649
-4.413815,10,64.086712
0.679555,2,64.091712
-2.880115,6,64.104865
-10.290426,14,64.132875
-11.866307,14,64.161872
-1.497271,4,64.170861
-11.848889,14,64.198935
-13.288213,14,64.229604
-5.12449,9,64.24659
-5.355862,13,64.320267
-10.078643,14,64.349272
0.864572,1,64.354271
-10.648134,14,64.381265
-6.546123,14,64.411627
0.844434,1,64.417653
-13.043813,14,64.445631
-5.254954,10,64.465665
-2.601923,8,64.482648
-10.293687,14,64.509823
-6.950562,14,64.586894
-7.980636,14,64.616555
-12.075923,14,64.64454
-1.388432,4,64.653543
0.396176,2,64.659529
-9.279055,14,64.688573
-6.270978,11,64.711229
-0.117046,2,64.716215
-4.878599,8,64.736226
0.191324,2,64.741215
-7.957899,14,64.816892
-8.802171,14,64.844899
-13.118163,14,64.873892
-0.817713,5,64.883891
-10.351603,14,64.91761
-11.364511,14,64.946604
-4.781787,7,64.961604
-9.980856,14,64.98871
-2.098998,5,64.999694
-12.218719,14,65.028875
-9.104171,14,65.105133
-3.017484,8,65.123147
-10.819661,14,65.151128
-2.718179,9,65.17012
-8.623569,11,65.193193
0.997473,1,65.196208
0.988827,1,65.200198
-4.441753,11,65.222383
