#{"t_start": 1734959629.2051036, "env_id": "GraspEnv_v3"}
-0.094257,2,65.228377
0.634783,2,65.233381
-7.635298,14,65.3096
-11.296923,14,65.337618
-7.591303,14,65.364594
-12.524584,14,65.391695
-3.497769,8,65.409848
-9.304419,14,65.437855
-1.686359,5,65.448859
-2.087801,5,65.460849
-11.145664,14,65.487885
-0.091659,2,65.492971
-8.929139,14,65.56147
-8.515213,14,65.58959
-12.294947,14,65.617222
-7.823586,14,65.645225
-10.486133,14,65.673214
-8.071632,14,65.703284
-6.706,10,65.723395
-10.52711,14,65.75338
-8.411004,12,65.778384
0.032769,2,65.78438
0.318306,2,65.835088
-4.897672,9,65.856098
-0.72839,3,65.864097
0.970416,1,65.867125
-13.290895,14,65.895174
-6.569359,10,65.917834
-13.560565,14,65.94683
-11.055999,14,65.974826
-7.600381,14,66.002906
-1.679225,5,66.01456
-0.063579,3,66.060593
-9.254745,14,66.093639
-1.43187,4,66.104214
-5.012253,9,66.121258
-10.329897,14,66.150267
-10.075221,14,66.17926
0.943411,1,66.183271
-0.062272,3,66.191306
0.873971,1,66.194324
-7.759285,14,66.222543
-2.124334,5,66.286543
-7.751912,14,66.315836
-0.878825,3,66.323796
-2.634717,6,66.336792
0.810823,1,66.339801
-10.719445,14,66.368788
-6.777211,14,66.397877
0.140916,2,66.403835
-1.688117,4,66.413456
-13.185956,14,66.440467
-0.283362,3,66.497534
-4.81698,11,66.523145
0.078414,2,66.52816
-12.575354,14,66.557161
-8.872469,14,66.585138
-1.115149,5,66.596188
-12.373606,14,66.623484
0.895023,1,66.626485
-0.705592,4,66.635508
-13.944623,14,66.663487
-0.077513,2,66.709852
-7.908921,11,66.732877
-8.572583,14,66.759845
-1.564367,4,66.768843
-7.204921,12,66.791882
-0.013151,2,66.797888
-6.455632,14,66.827059
-11.143926,14,66.857017
0.200107,2,66.86302
-2.473743,5,66.87402
-10.354629,14,66.956702
-11.809385,14,66.985709
0.04973,2,66.990714
-5.49764,12,67.016396
-2.492032,6,67.028375
-11.498913,14,67.055393
-2.361351,7,67.071367
-2.564548,7,67.086387
-11.326831,14,67.117782
-11.937906,14,67.148794
-2.251688,5,67.202895
-1.455874,4,67.213476
-5.726917,13,67.241498
-2.102075,6,67.255486
-6.838612,13,67.283483
-1.141906,5,67.298627
-9.253725,12,67.324806
-3.280031,7,67.340776
-4.078021,9,67.360776
-6.216793,11,67.387776
-3.143597,6,67.450502
-12.829196,14,67.484502
0.898237,1,67.488508
-8.168157,14,67.531202
-5.524887,12,67.562205
-8.926257,14,67.598308
-2.46647,6,67.614438
-3.299315,7,67.632396
0.145722,2,67.640407
-0.582706,3,67.648396
0.941959,1,67.709591
0.386734,2,67.715606
-9.86417,14,67.749597
-11.555751,14,67.785571
-8.203985,14,67.822262
-10.83092,14,67.865297
-12.251689,14,67.900337
-11.546617,14,67.93295
0.194636,3,67.941928
-10.893102,14,67.974926
-13.50652,14,68.054743
-0.815709,3,68.063712
-0.258286,3,68.072705
-0.342252,3,68.081718
-6.333623,14,68.115436
0.131349,2,68.121451
-2.087332,6,68.136437
0.869208,1,68.140429
-11.68964,14,68.17444
-10.156091,14,68.207481
0.834762,1,68.251642
-11.9295,14,68.28562
-9.93028,14,68.317806
-3.688568,6,68.330791
-9.637894,14,68.35879
-10.935186,14,68.387789
-6.94595,11,68.412016
0.893135,1,68.416001
-9.800089,14,68.445002
-8.430182,14,68.477012
-8.756648,14,68.565743
-13.699071,14,68.600837
-8.662693,14,68.634446
-12.664187,14,68.668419
-0.452083,3,68.677435
-5.514272,11,68.703468
-8.510229,14,68.735684
-11.578987,14,68.766664
-11.128332,14,68.800761
-7.56179,14,68.833398
-8.807152,14,68.919137
-12.584003,14,68.95411
-11.94623,14,68.988134
-7.808132,10,69.011548
-8.931726,14,69.04455
-6.463443,14,69.076547
0.992815,1,69.080547
-7.450135,14,69.114242
-5.295352,11,69.139232
-9.540224,14,69.172239
-6.902457,14,69.252957
0.049005,2,69.258946
-11.37319,14,69.289953
-2.168441,5,69.301033
-0.779025,5,69.314674
-13.220294,14,69.344699
-2.627199,6,69.359681
-7.890175,14,69.393702
0.330056,2,69.400781
-6.092426,9,69.424263
-7.736185,14,69.506333
-2.665693,7,69.521996
-2.589993,8,69.540998
0.149048,3,69.549
-11.404609,14,69.580031
-2.637777,7,69.599049
-9.855806,14,69.62969
-9.744261,14,69.660681
-0.514777,3,69.668684
-6.214247,10,69.690682
0.685273,2,69.744366
-8.385101,11,69.771381
-1.892291,6,69.785366
-13.01146,14,69.815806
-2.922836,6,69.830822
-5.426808,10,69.853813
-4.758837,10,69.876849
-2.918678,6,69.890806
0.921053,1,69.893813
0.432806,2,69.899868
-0.614457,4,69.951517
-5.333726,11,69.980512
-9.355583,14,70.011558
0.85568,1,70.016681
-12.421537,14,70.045674
-13.244504,14,70.075706
-13.813167,14,70.103761
-0.501799,4,70.112931
-11.57652,14,70.140929
-6.467563,14,70.174926
-2.29143,5,70.240194
-5.053959,9,70.259178
-9.406855,14,70.288162
-7.551932,14,70.317483
0.869725,1,70.321483
-0.095138,3,70.32849
0.950436,1,70.331501
-8.819905,14,70.361483
-7.976156,14,70.39049
-3.453723,8,70.406534
-3.532375,7,70.472817
-1.312704,5,70.484806
-7.570199,14,70.513569
-8.665018,14,70.541558
-8.444523,14,70.570557
-1.904229,7,70.584561
-13.064156,14,70.61483
-1.416742,4,70.623841
0.95379,1,70.627848
-4.25991,10,70.649842
-8.107516,14,70.727512
-9.123168,14,70.755506
0.878587,1,70.758547
-7.406693,14,70.785508
0.982712,1,70.789512
-0.036062,3,70.797517
-9.017187,14,70.830193
-2.25282,8,70.848196
0.018712,2,70.854193
-8.067783,14,70.88723
-12.425411,14,70.959897
0.243643,2,70.9659
-0.073954,3,70.973894
-7.464469,14,71.003954
-10.081177,14,71.035585
-1.285601,5,71.047554
0.285266,2,71.053555
-12.679072,14,71.083567
-10.223396,14,71.114739
-0.007551,2,71.120739
-0.420964,3,71.171744
-2.23314,7,71.190743
0.854888,1,71.194755
-12.145139,14,71.224982
-10.909747,14,71.257014
-11.842792,14,71.289013
-2.706243,5,71.301085
-2.260076,5,71.312117
-9.698778,12,71.341288
-12.08556,14,71.372281
-0.632653,5,71.428263
-8.949885,14,71.462249
0.942537,1,71.46525
0.923825,1,71.469265
-0.464035,4,71.47728
-2.146431,6,71.493251
0.867998,1,71.496251
-6.73415,13,71.527255
-5.750653,10,71.554176
0.876893,1,71.559175
-3.018962,6,71.615921
-5.095391,10,71.643906
-9.796527,14,71.678905
-8.575534,14,71.713991
-11.119529,14,71.750677
-13.371238,14,71.787666
0.964039,1,71.792676
-0.335264,3,71.803797
-1.217391,5,71.819433
-13.480683,14,71.856429
-1.567496,4,71.91925
-11.8585,14,71.955271
-12.17111,14,71.988231
-7.017729,14,72.023102
-9.032718,12,72.053073
-9.706295,14,72.08706
-12.938295,14,72.12101
0.070191,2,72.128937
-8.940138,14,72.160011
-8.229741,14,72.197942
-7.147786,14,72.280613
-7.776878,10,72.30877
-12.728737,14,72.347414
-6.038073,14,72.392523
-5.4924,13,72.422649
-1.490443,6,72.436656
-0.841852,4,72.448657
-3.580894,10,72.476636
-4.407724,10,72.49766
0.906382,1,72.501628
-0.401299,3,72.551409
-0.222094,3,72.560376
0.402122,2,72.567389
-11.060507,14,72.597451
-12.968468,14,72.627126
-0.058511,2,72.632113
-0.937954,5,72.644139
0.822949,1,72.648144
0.130013,3,72.655156
-9.604087,14,72.689112
0.851448,1,72.735828
-7.969445,14,72.773825
-13.314764,14,72.804938
0.561909,2,72.810934
-2.691577,8,72.832696
-6.211475,14,72.863717
-11.048285,14,72.897693
-3.115738,11,72.92255
-13.506155,14,72.954562
-6.226383,11,72.984569
-10.465071,14,73.065218
-0.569871,4,73.074247
-9.374528,14,73.104318
-2.588426,5,73.117318
-4.034433,9,73.138966
-8.380009,14,73.17905
-8.103946,14,73.211058
-3.897047,9,73.239686
-7.12177,9,73.259754
-1.347012,6,73.275687
-10.501202,14,73.347385
-13.849165,14,73.377397
-8.181034,14,73.407445
-1.606161,4,73.416435
-8.103135,14,73.445114
-10.777341,14,73.475103
-6.483108,10,73.496104
-0.25624,3,73.504097
-13.120492,14,73.539986
-6.553883,10,73.560957
-12.115068,14,73.637678
-1.528015,4,73.646692
-0.366621,3,73.654709
-1.010921,3,73.661679
-13.88166,14,73.695694
-7.671167,14,73.728487
-12.355313,14,73.75957
-3.329225,7,73.775545
-0.67678,3,73.784467
-2.526425,7,73.799482
0.886618,1,75.262167
-12.316455,14,75.288254
-7.929168,14,75.31522
-5.645038,10,75.334915
-2.154464,5,75.345915
0.8823,1,75.348915
-6.933315,11,75.369019
-8.679434,14,75.406982
-12.074839,14,75.451961
-11.896866,14,75.476957
-2.983995,9,76.876666
-7.02149,9,76.901667
-3.181765,7,76.919738
-11.561629,14,76.954452
-0.143391,3,76.963454
-0.236349,3,76.971418
-4.920577,8,76.992449
-3.494603,10,77.024586
-0.633486,6,77.039263
-1.473056,7,77.061283
-9.817647,14,78.587262
-10.906345,14,78.620298
-12.695492,14,78.654006
-9.902907,14,78.696022
-9.214443,14,78.725247
0.812598,1,78.730221
-8.748344,14,78.769991
-9.535009,14,78.805069
-1.314921,7,78.821055
-11.828428,14,78.861687
-4.396817,8,80.256685
-8.396568,14,80.289684
-10.020295,14,80.323821
-1.27216,5,80.336405
-2.882097,7,80.35349
-9.19038,14,80.383493
0.903816,1,80.387523
-12.779053,14,80.417509
-8.097549,14,80.452282
-2.956669,6,80.471297
-6.632461,14,81.973998
0.910227,1,81.978008
-3.36057,6,81.993996
-9.045395,14,82.029074
0.815919,1,82.034087
-1.158009,4,82.043796
-8.44505,14,82.073816
-9.373893,14,82.103796
-0.124386,3,82.111795
-0.574878,3,82.118796
-9.044459,14,83.400147
0.974987,1,83.404149
-8.694495,14,83.433222
-10.182217,14,83.466897
-10.257479,14,83.49388
-6.632271,14,83.528884
-9.815785,14,83.55964
-0.257801,3,83.566688
-4.236775,10,83.589734
-0.742091,3,83.596665
-1.215103,4,84.851872
-7.372714,13,84.879834
-4.713508,11,84.90584
0.999619,1,84.90885
-7.455263,14,84.934922
-9.313855,14,84.967334
-10.732842,14,84.995336
-9.351971,14,85.026348
-9.068203,14,85.057146
0.731123,2,85.064144
-1.150987,4,86.325761
-2.215643,5,86.335772
0.902918,1,86.337864
0.98792,1,86.340856
-2.506476,7,86.358611
-2.197571,8,86.375612
0.898243,1,86.378614
0.002899,5,86.391545
-6.778832,12,86.414572
-11.481701,14,86.442607
-3.88902,10,87.779464
-9.499352,14,87.808475
-8.891246,14,87.834467
-3.683703,8,87.853558
-1.384294,4,87.863222
-0.173966,3,87.871217
-0.422714,3,87.878222
-9.332094,14,87.906233
-1.217099,5,87.917221
-10.738502,14,87.948322
-2.045894,5,89.272477
-2.841714,5,89.282479
-2.537649,6,89.294453
-3.435539,9,89.312467
-8.885954,14,89.342486
-9.389843,14,89.368225
-1.590252,4,89.378239
-10.273454,14,89.416217
-6.059976,13,89.442221
-10.002715,14,89.469945
-9.838526,14,90.769423
-10.169756,14,90.796435
-6.993344,14,90.821421
-10.565213,14,90.847476
-11.573279,14,90.872608
-4.454115,9,90.890601
-12.487065,14,90.916596
-1.71635,6,90.92759
-4.5502,8,90.942603
-8.010518,14,90.968887
-1.167395,4,92.073574
-13.514875,14,92.098548
-3.48166,8,92.113562
-3.628718,7,92.127552
0.810209,1,92.130552
-11.708468,14,92.155666
-5.92275,10,92.174717
-11.306167,14,92.200717
-11.77158,14,92.225719
-1.189476,6,92.237726
-10.480245,14,93.374684
-5.268929,9,93.392691
0.882548,1,93.395686
-4.421717,10,93.413689
-3.63613,7,93.42668
0.97526,1,93.429689
-11.290141,14,93.453759
-8.1445,14,93.479337
-10.574415,14,93.503343
-1.204549,6,93.515332
-4.485737,8,94.629501
-13.43482,14,94.655534
-8.085295,14,94.68114
-3.746384,9,94.697142
-7.113849,11,94.71815
-0.179414,3,94.727181
-8.342895,14,94.751146
-12.307397,14,94.776376
-4.328488,9,94.792334
-5.124064,11,94.812338
0.213289,4,95.925073
-11.621859,14,95.949041
-9.205077,14,95.975276
0.892871,1,95.978272
-10.36649,14,96.004265
-4.708116,10,96.02226
0.953463,1,96.027294
-0.805955,6,96.038267
-12.886554,14,96.065315
-8.203319,13,96.088489
-4.31747,9,97.404639
-8.81334,14,97.433641
0.856301,1,97.436638
-9.155515,14,97.463843
-2.442872,5,97.478693
-10.267981,14,97.504709
0.507076,2,97.509697
-11.29113,14,97.53573
0.825481,1,97.538695
-9.72331,14,97.564853
-0.696608,4,98.743084
-9.069679,14,98.769116
-9.344452,14,98.794254
-8.319917,14,98.819228
0.856577,1,98.822223
-9.478937,14,98.849252
-0.092185,2,98.853251
-3.12448,6,98.865274
0.994451,1,98.868276
-0.807934,3,98.874274
-8.398815,14,100.179421
-0.006999,2,100.184407
-4.040209,7,100.198398
-1.701603,4,100.206429
-1.57685,5,100.216422
-5.908848,11,100.236403
0.449684,2,100.241403
-0.96201,4,100.249409
0.953266,1,100.252418
-13.622194,14,100.278669
-13.280515,14,101.404772
0.475902,2,101.40977
-9.084024,14,101.434776
-1.245996,4,101.442769
-1.520984,4,101.450776
-11.461811,14,101.475813
0.931415,1,101.47882
-8.381799,13,101.501419
-9.383124,14,101.526409
-7.93327,14,101.552421
-10.761961,14,102.660889
-1.014691,3,102.666936
-7.961766,14,102.692611
-1.359446,5,102.703577
-6.079787,11,102.724631
-7.448017,14,102.751588
-3.699305,8,102.767693
0.847031,1,102.770675
-3.467127,6,102.781709
0.462834,2,102.786817
0.097275,2,103.894922
-10.308011,14,103.91995
-12.030474,14,103.945938
-10.433648,14,103.970962
-1.620578,4,103.97896
-2.04756,6,103.989571
-8.842179,12,104.011563
-7.56941,12,104.033581
-4.671779,12,104.055598
-3.909716,7,104.068583
0.028013,3,105.170418
-0.328186,3,105.177501
-3.61823,11,105.197151
0.866999,1,105.200125
-2.281908,6,105.211124
0.437828,2,105.216154
-8.334531,13,105.24213
-3.79883,11,105.262129
-5.59541,13,105.287251
-2.73306,6,105.297887
-8.347774,14,106.434482
-3.3627,8,106.45048
-11.064647,14,106.475519
0.167108,3,106.481506
-1.204853,4,106.490896
-0.769085,6,106.501853
-8.983747,14,106.52687
-3.102556,11,106.546857
-13.038309,14,106.571877
-11.844223,14,106.596556
-11.354428,14,107.722257
0.944267,1,107.725248
-5.565627,12,107.747257
0.084324,2,107.752256
-1.21518,6,107.763275
0.833744,1,107.766257
0.939905,1,107.769257
-0.957834,3,107.775247
-0.80211,4,107.784307
-3.770131,9,107.801641
-0.65506,3,108.8935
-6.635209,14,108.919583
-10.87815,14,108.943583
-10.161814,14,108.968586
-7.024076,13,108.992665
-11.797974,14,109.017934
0.893544,1,109.020937
-9.448828,14,109.044932
-2.154062,6,109.056934
-1.317413,4,109.063941
-1.442506,4,110.151234
0.993978,1,110.153242
-1.553563,7,110.166236
-5.21804,9,110.182289
0.918014,1,110.185289
-0.95551,5,110.195282
0.950579,1,110.19794
0.049347,2,110.20294
-1.029301,4,110.210933
-2.958576,6,110.223929
0.414097,2,111.310804
-8.849569,13,111.33584
-1.019611,4,111.343792
-11.060322,14,111.368797
-10.647081,14,111.395872
-8.567547,14,111.420976
-8.979367,14,111.445976
-4.389593,9,111.464972
-7.859821,14,111.490013
-2.409203,8,111.504145
-2.234175,5,112.594925
-11.437329,14,112.620029
-10.680272,14,112.645029
-12.798629,14,112.670064
-10.385502,14,112.695073
-0.185393,3,112.701073
-10.70767,14,112.726195
0.960793,1,112.729212
-8.309098,14,112.755207
-12.148572,14,112.781198
0.045383,2,113.929617
-13.341491,14,113.955665
-2.632299,7,113.968626
-3.53067,8,113.983628
-1.007883,5,113.992698
-7.783406,12,114.014885
-12.931516,14,114.039841
-10.265682,14,114.065847
-11.760463,14,114.090875
-12.394865,14,114.116003
-1.095116,4,115.240534
-0.390163,3,115.246524
-10.947167,14,115.271558
-2.395797,6,115.283558
-0.003252,3,115.289562
0.07418,3,115.295624
0.868655,1,115.298646
-4.886812,8,115.312772
-0.013261,2,115.317816
-11.038925,14,115.343779
-8.089783,14,116.462316
0.614877,2,116.467325
-10.174628,14,116.492322
-7.646572,12,116.512923
-0.082243,3,116.519922
-9.706553,14,116.547932
-10.900746,14,116.573925
-5.001256,7,116.587922
-0.855397,3,116.593966
-7.275735,14,116.62009
0.858972,1,117.72403
-10.679196,14,117.749027
-1.338792,4,117.75703
-9.581922,14,117.783036
-3.985794,9,117.799076
-4.109585,12,117.820651
-12.835522,14,117.845642
0.256913,2,117.849644
-3.069962,5,117.859642
0.224595,3,117.866654
-11.318442,14,118.995023
-1.996262,6,119.007068
-9.413861,14,119.03125
0.631532,2,119.036229
-7.708437,14,119.061225
-8.722092,14,119.08722
-11.731307,14,119.112275
-0.300142,3,119.119469
-9.660835,14,119.14443
0.904186,1,119.14747
-8.781696,14,120.267884
-9.587854,14,120.292893
-11.210919,14,120.31812
-1.340189,6,120.329137
-0.135527,2,120.334112
-12.5459,14,120.359119
0.09627,3,120.365119
0.498581,2,120.370115
-6.679338,14,120.396117
-10.42107,14,120.424267
-2.041973,6,121.551485
-1.484431,5,121.560485
-9.939491,14,121.586483
0.900305,1,121.588497
-1.209517,4,121.596482
-13.155786,14,121.621669
-12.424967,14,121.646673
0.940131,1,121.649676
0.887537,1,121.652693
0.20104,2,121.657669
-12.878997,14,122.801558
-0.512226,4,122.809605
-0.536428,3,122.815592
-3.373679,8,122.830735
-10.840497,14,122.858687
-9.223159,14,122.883689
-13.23281,14,122.912724
-1.048965,5,122.92182
-11.488082,14,122.947815
-7.08038,14,122.973826
-2.17071,7,124.094683
-7.442593,14,124.120716
-11.325557,14,124.146302
-2.683542,9,124.1623
-9.25268,14,124.188308
0.819655,1,124.190306
-11.170597,14,124.215338
-13.812533,14,124.239929
-4.7549,11,124.259931
-8.627218,14,124.285933
-7.59407,14,125.421954
-8.526136,14,125.447584
-0.852092,4,125.455586
-5.547783,13,125.4796
-9.505598,14,125.508581
-0.45165,4,125.516637
0.070854,2,125.521637
0.98448,1,125.524625
-11.612403,14,125.549262
-12.370946,14,125.57426
0.90999,1,126.68734
0.593428,2,126.692335
-5.848586,13,126.716476
0.845801,1,126.719458
-0.591223,5,126.729321
-12.93711,14,126.755361
-3.311495,12,126.777323
-13.694069,14,126.803328
-12.30622,14,126.83128
0.090019,3,126.837278
-0.831529,4,128.003885
-4.2872,9,128.021082
-2.12129,7,128.034867
-6.554054,12,128.05785
0.226978,3,128.063852
0.055807,2,128.068851
-9.69128,12,128.093869
-0.159416,4,128.101849
-12.697035,14,128.126929
0.119171,3,128.133788
0.904318,1,129.261711
-10.36923,14,129.287714
-11.86423,14,129.314694
-4.704882,8,129.328759
-11.973665,14,129.355879
-8.919482,14,129.380886
-0.007637,2,129.38488
-13.849892,14,129.411904
0.823047,1,129.414879
-4.235814,8,129.429957
-7.615357,14,130.599379
-3.713976,7,130.612395
-0.862165,3,130.619443
-0.14316,2,130.62348
-4.356022,9,130.640629
-9.385331,14,130.665584
-9.603819,14,130.690596
-7.682608,14,130.715593
0.837701,1,130.718591
-3.244525,7,130.732641
-4.421808,8,131.852729
-8.108066,14,131.879708
-13.909979,14,131.910715
-3.711133,9,131.927805
-10.279916,14,131.952914
-11.541331,14,131.978922
-10.198648,14,132.004921
-0.797089,5,132.013921
-3.149706,8,132.027995
0.388996,2,132.033045
-2.840624,9,133.172499
-0.836091,3,133.179468
-0.344427,3,133.185492
0.960478,1,133.188485
-3.954413,9,133.205496
-11.97902,14,133.230636
-11.005163,14,133.25651
-12.376566,14,133.282513
-0.784167,5,133.29251
-11.746929,14,133.320527
-9.345263,14,134.451859
-12.018465,14,134.477834
0.848079,1,134.480841
-0.443846,4,134.488836
-12.940285,14,134.516852
-12.116105,14,134.54687
-0.581007,4,134.554875
-10.178454,14,134.583873
-12.512633,14,134.613877
-2.087895,6,134.626016
-10.877082,14,135.903958
-10.179235,14,135.936002
-11.28962,14,135.967641
-11.958558,14,135.99764
-0.164179,3,136.006778
-1.285796,4,136.017646
0.041407,2,136.025661
0.411382,2,136.031739
0.252301,2,136.036731
-13.840556,14,136.068876
-3.067404,9,137.342985
-11.334311,14,137.37015
-13.019654,14,137.396144
-12.135518,14,137.424133
-8.326224,14,137.450578
-11.432968,14,137.475589
-2.764026,7,137.488611
-8.154604,14,137.513579
-10.029912,14,137.537654
0.837899,1,137.540642
0.019312,3,138.785579
0.884508,1,138.789568
-9.802801,14,138.818586
-1.60475,5,138.830567
0.56012,2,138.835656
0.185353,3,138.842616
-3.140372,8,138.858273
-3.209717,9,138.876259
-10.335819,14,138.904294
0.359283,2,138.909265
0.813177,1,140.084787
-9.479057,14,140.111795
-12.339229,14,140.139901
-6.251096,14,140.1673
0.878272,1,140.170299
-4.097026,9,140.1873
-2.942323,9,140.20531
-0.092957,4,140.214314
-11.107275,14,140.240388
-11.496194,14,140.267039
-9.466455,14,141.496329
-6.4975,14,141.524329
-4.15646,7,141.54041
-0.109784,3,141.549403
-11.716476,14,141.577996
-7.021427,14,141.605996
-12.776755,14,141.635995
-12.550446,14,141.666684
-8.544183,14,141.694712
-7.862757,14,141.727717
0.958701,1,143.042512
-9.286675,14,143.071646
-1.062464,3,143.078646
-12.84267,14,143.108651
0.048929,3,143.117649
-7.042235,11,143.142747
0.900939,1,143.146728
0.648984,2,143.152728
-11.786339,14,143.181454
-4.748704,7,143.196444
-8.759637,14,144.783762
0.318196,2,144.790761
-11.919312,14,144.827838
-12.294072,14,144.864131
-12.158272,14,144.894138
-12.696891,14,144.927102
-8.615213,14,144.95817
-13.633965,14,144.987835
-13.82399,14,145.018049
-12.113001,14,145.048095
0.529809,2,146.39016
-9.854278,14,146.42217
0.917308,1,146.426175
-10.8236,14,146.464474
-2.78578,6,146.484493
-1.448595,4,146.497477
-1.479386,6,146.512508
0.905718,1,146.516489
-10.769925,14,146.548793
-3.313766,9,146.565531
0.953662,1,147.876191
-12.636034,14,147.906199
-7.828604,14,147.934201
-13.601284,14,147.96553
-9.117459,14,147.994511
-12.743813,14,148.022504
-4.642257,10,148.04651
-1.575842,6,148.060575
-0.661293,4,148.069714
-13.817905,14,148.098722
